,compactness_worst,compactness_worst,compactness_worst,compactness_worst,compactness_worst
0,2.4771662252233893,-0.84836884201563,-0.2647923897490056,0.3187840625176176,0.9023605147842424
1,0.6182534369512276,6.550927143814746,6.6665068228263635,6.7820865018379815,6.897666180849599
2,1.541500519059677,2.051346846188226,3.3818262283799774,4.712305610571729,6.042784992763481
3,3.256046802689408,1.409503426209462,2.5316201313552837,3.6537368365011065,4.775853541646928
4,0.6896605252689892,6.225743364832224,5.884391124794319,5.543038884756412,5.2016866447185075
5,1.93113484879355,3.027072713512979,3.497614701816487,3.9681566901199954,4.438698678423504
6,0.8937916581773728,-5.038152275341162,-5.290024460143796,-5.54189664494643,-5.793768829749064
7,1.323010352087396,2.9486769660344496,1.4643821566538628,-0.0199126527267236,-1.5042074621073112
8,1.9901233130560487,-4.324226180441486,-5.916046937449375,-7.507867694457264,-9.09968845146515
9,4.0,1.5267377040578585,0.5044400720642692,-0.5178575599293196,-1.5401551919229084
10,0.4960076064072336,-1.6362154557819573,-2.161314773138101,-2.686414090494244,-3.211513407850388
11,2.070844369415257,2.461380819035706,2.3359856256265124,2.2105904322173187,2.085195238808125
12,1.4087764744690552,-2.425835939735931,-3.945049694883256,-5.464263450030579,-6.983477205177904
13,0.6407621930513916,-4.734324074577424,-3.964435597097344,-3.194547119617266,-2.4246586421371856
14,2.892025885069515,8.827017583098916,10.544202373403774,12.261387163708628,13.978571954013486
15,2.446507747086959,4.0055658678832184,2.738331315911686,1.4710967639401535,0.2038622119686208
16,0.6201938469598623,-5.690810504841264,-6.610778612072604,-7.530746719303946,-8.450714826535284
17,1.5368435350389535,-1.1639680875605836,-0.87496046439709,-0.5859528412335973,-0.2969452180701032
18,1.1165507271686508,7.94655834298532,7.136306146405855,6.326053949826391,5.515801753246924
19,0.58216181079062,5.041114857367791,5.811241217678854,6.5813675779899175,7.3514939383009805
20,0.971408058522766,0.7984427537237804,1.2240156102354776,1.6495884667471747,2.0751613232588726
21,0.3396105597112668,2.2116821286616006,1.9267569324446652,1.6418317362277297,1.356906540010794
22,2.2047326600110604,1.9843409171276152,2.59714419655615,3.209947475984684,3.822750755413219
23,0.90310562621882,5.010924793849934,6.578618213912622,8.146311633975312,9.714005054038
24,1.2826498239077917,1.431699430920422,3.427087457191888,5.422475483463353,7.417863509734819
25,1.4266282465484956,0.1647480183890032,1.5567809356779412,2.9488138529668797,4.340846770255816
26,2.472121159200939,10.004420105181158,9.818590835893433,9.632761566605708,9.446932297317984
27,0.715662019384696,-6.023510109812295,-6.58359785189884,-7.143685593985384,-7.703773336071928
28,2.2652734522804665,-2.264741743077665,-4.190654565235209,-6.116567387392753,-8.042480209550298
29,0.9853790105849364,-0.8173486351896048,-2.689992917064374,-4.562637198939142,-6.435281480813911
30,1.5461575030804011,-4.406209295483006,-3.950345471619421,-3.494481647755838,-3.0386178238922534
31,2.1352659817019335,2.0428444549991536,0.8822194508996424,-0.2784055531998688,-1.4390305572993805
32,1.2752762658749792,3.5867188088114768,2.6041447358930485,1.6215706629746205,0.6389965900561924
33,2.45155281310941,3.791022446238341,2.5094371564768796,1.2278518667154188,-0.053733423046042
34,2.1465203597520155,3.340603973341552,4.927289145502921,6.513974317664289,8.100659489825658
35,1.3823868983516217,0.7757027408859936,1.8092173562305596,2.8427319715751262,3.876246586919691
36,1.5387839450475884,1.645459464039624,3.136062085829205,4.6266647076187875,6.117267329408368
37,0.073347498326396,-0.1358976484182664,-1.2738669399640332,-2.4118362315097994,-3.5498055230555656
38,0.0932172968148168,-0.1399316459213544,-2.0372807737032286,-3.934629901485101,-5.831979029266975
39,1.533738879025138,4.588508404978795,4.935645790811471,5.282783176644146,5.629920562476821
