,concave points_mean,radius_worst,texture_worst,concave points_worst,perimeter_mean,radius_se
0,0.7311133200795229,0.6207755247242974,0.1415245202558635,0.9120274914089348,2.35885437867669,2.7765729527353065
1,0.3487574552683896,0.6069014585556741,0.3035714285714286,0.6391752577319588,1.5034589195076518,0.1008012964158449
2,0.6356858846918491,0.5563856278904304,0.3600746268656717,0.8350515463917526,1.4248254967999747,-1.0881868913462769
3,0.5228628230616302,0.2483102098897189,0.3859275053304905,0.8848797250859107,0.8247259383308327,1.989343925999089
4,0.5183896620278331,0.5197438633938101,0.1239339019189766,0.5584192439862543,2.519015160007878,1.825314016253255
5,0.402037773359841,0.2682319459267165,0.312633262260128,0.5982817869415809,0.1874872821523137,-1.6263074589162712
6,0.36779324055666,0.5318392031305585,0.4168443496801706,0.663917525773196,1.8662617403308,0.5463617520127788
7,0.2974652087475149,0.3247954464603343,0.4296375266524521,0.5347079037800687,-1.1879286084079268,0.4153987774408464
8,0.4648608349900597,0.2689434364994664,0.4986673773987207,0.7079037800687286,-1.496417116010452,0.2118499241510565
9,0.4246023856858847,0.2547136250444681,0.763859275053305,0.7594501718213059,-0.0416467064363431,-0.6169707813641718
10,0.1651590457256461,0.4005691924582,0.5826226012793179,0.3427835051546392,-0.6064008219771593,-3.0765020915234973
11,0.3283300198807157,0.4443258626823195,0.4067164179104478,0.6219931271477663,-0.895895739742669,-1.4208762541778912
12,0.5556660039761432,0.4635361081465671,0.4776119402985075,0.6072164948453609,2.2284898772184696,-2.222427924276824
13,0.2666003976143141,0.3169690501600853,0.4168443496801706,0.3845360824742268,-0.1014119199828795,0.6635456748625863
14,0.3988568588469185,0.2525791533262184,0.5327825159914712,0.7587628865979382,1.8990593006868544,-1.767733316044925
15,0.3660039761431412,0.3390252579153326,0.6692430703624735,0.5883161512027492,-0.2187728760089681,1.935556399038004
16,0.2613817097415506,0.3963002490217004,0.5026652452025586,0.5529209621993127,0.44909643283033,-1.4484302526976578
17,0.5109343936381711,0.4635361081465671,0.5186567164179106,0.7123711340206187,-0.5908849228768558,2.413993778797736
18,0.4720675944333996,0.6897901102810388,0.5026652452025586,0.820618556701031,2.241766869680052,2.525863668275776
19,0.237624254473161,0.2554251156172181,0.1929637526652452,0.4426116838487973,0.3475704144756494,0.2274415278165332
20,0.154572564612326,0.2337246531483458,0.2257462686567164,0.2502749140893471,0.8908097950814133,1.9290350875943545
21,0.1031809145129224,0.0818214158662398,0.0970149253731343,0.2139862542955326,-0.8015936890490947,-0.3721879014932494
22,0.4848906560636183,0.3607257203842049,0.1881663113006396,0.8223367697594502,-0.633150628775469,1.158446882035879
23,0.4290258449304175,0.7556029882604056,0.6281982942430705,0.6903780068728522,1.193607874999731,0.1197423862361338
24,0.455765407554672,0.6591960156527926,0.5207889125799574,0.7199312714776632,3.146874525087555,3.0467301940975418
25,0.6963220675944335,0.5094272500889363,0.25,0.8762886597938145,0.0802046953253465,-0.0257972396985427
26,0.436530815109344,0.3447171824973319,0.564765458422175,0.9281786941580756,1.8044890526233768,-2.109368611900887
27,0.3842445328031809,0.4759871931696904,0.4061833688699361,0.5120274914089347,1.7126276744494566,2.536053622814287
28,0.4349403578528827,0.4389896833866951,0.6580490405117272,0.69553264604811,1.8230372851889087,-1.3453254271962525
29,0.3952783300198808,0.4297403059409463,0.1998933901918976,0.500343642611684,-0.2484575149041361,1.1997806468816723
30,0.6182902584493042,0.5414443258626823,0.5860874200426439,0.6350515463917525,-0.1294904810357177,-3.01139369906389
31,0.2575546719681909,0.3162575595873355,0.4291044776119403,0.5312714776632302,-0.8328304203092347,0.9251418523568288
32,0.5979125248508946,0.4606901458555674,0.5349147121535183,0.6347079037800688,0.1237949917437809,-0.0324885727613949
33,0.3773856858846918,0.5770188545001779,0.5031982942430704,0.6134020618556701,2.3024965379785547,0.7068855978923211
34,0.3852882703777336,0.4368552116684454,0.4061833688699361,0.6405498281786942,0.6016148982592224,-0.8426713781660087
35,0.2991053677932405,0.4297403059409463,0.453091684434968,0.6230240549828179,1.8587446539137316,-1.2863868774932974
36,0.2782306163021869,0.2831732479544646,0.4888059701492537,0.4972508591065292,0.1474097008197791,1.3451269644135777
37,0.1452783300198807,0.1910352187833511,0.2875799573560768,0.1722680412371134,-0.4217932805809249,1.9006462574312208
38,0.1440854870775348,0.2511561721807186,0.3512793176972282,0.0996219931271477,0.2076662967982488,-1.2408324301660305
39,0.2703280318091451,0.2703664176449662,0.373134328358209,0.7759450171821306,-1.1404406405353191,-2.178927940989017
40,0.1009443339960238,0.2845962290999644,0.4858742004264393,0.3821305841924398,0.0193492693351375,-1.7235289555601336
41,0.2817594433399602,0.1746709356101031,0.621535181236674,0.4893470790378007,1.4120034467473577,-1.4688977386124535
42,0.4950795228628231,0.5748843827819281,0.5636993603411515,0.8567010309278351,0.9912739944893648,-0.6566597928304917
43,0.3060636182902584,0.3361792956243329,0.42590618336887,0.5127147766323025,-0.820193505208971,-2.011887190342617
44,0.2610337972166998,0.2952685876912131,0.4762793176972282,0.552233676975945,-1.4786844533679595,0.4638653952808246
45,0.5014910536779325,0.5297047314123088,0.2478678038379531,0.8171821305841925,1.4287493493884469,2.423735881828029
46,0.0294085487077534,0.0367840626111704,0.2649253731343284,0.0881099656357388,0.9898496320107696,3.577867795032745
47,0.3648111332007953,0.2753468516542156,0.4245735607675907,0.7175257731958764,-0.2826245413965473,-0.7350040923637922
48,0.1366302186878727,0.2073995019565991,0.2313432835820895,0.2250171821305842,0.923889787099307,-1.878347270175752
49,0.1681908548707753,0.2568480967627179,0.5277185501066098,0.4405498281786942,0.1733445427346958,2.076007274335917
50,0.055417495029821,0.1796513696193525,0.365138592750533,0.1276632302405498,-0.6862335320456143,-2.249055280293279
51,0.0856361829025844,0.23977232301672,0.2977078891257996,0.2950515463917526,-1.401722464037487,-2.086450965587117
52,0.0670477137176938,0.183920313055852,0.2481343283582089,0.2163573883161512,-1.326724636957079,-0.882245839603975
53,0.5268389662027834,0.4507292778370687,0.3227611940298507,0.4553264604810997,0.8276373693421574,-2.025537257621687
54,0.1657057654075547,0.3617929562433298,0.5242537313432837,0.5257731958762887,-1.0257394940296771,3.11128756484368
55,0.113220675944334,0.1746709356101031,0.2785181236673774,0.2170446735395189,0.6325408024027331,-0.3186148309975146
56,0.4470178926441352,0.647812166488794,0.4296375266524521,0.718556701030928,-1.4318214846441577,0.973905579525256
57,0.403727634194831,0.3536108146567058,0.4978678038379531,0.6302405498281788,-0.3703008482732969,-1.85987354211033
58,0.0207107355864811,0.224119530416222,0.2726545842217484,0.0381786941580756,0.9243251058097874,-3.1904210355053078
59,0.0387624254473161,0.0561010316613304,0.0900852878464819,0.1518556701030927,-0.5432116756828145,-1.9464535238156189
60,0.0641153081510934,0.1099252934898612,0.1447228144989339,0.0886254295532646,0.5290473733162002,0.3140166091857013
61,0.0460188866799204,0.0581643543223052,0.400319829424307,0.0954639175257732,0.1086298917690009,-0.2785757446395533
62,0.4300695825049702,0.3464959089292068,0.4661513859275054,0.6134020618556701,1.462102809858,-0.6495954767800096
63,0.1083499005964214,0.0739950195659907,0.1921641791044776,0.1748109965635738,-0.1422760091554664,0.3241952918885289
64,0.3416003976143141,0.3258626823194592,0.5716950959488273,0.5896907216494846,0.6282111615885626,-2.7204708346382502
65,0.4487574552683896,0.3336890786197082,0.5695628997867804,0.554639175257732,0.5004682979431839,-0.1311665098890082
66,0.0747514910536779,0.0882248310209889,0.5207889125799574,0.2239518900343643,0.8260700514595876,-0.3617604760524788
67,0.1108349900596421,0.1565279260049804,0.3150319829424307,0.2392096219931271,0.5598376447251785,0.2305054524362611
68,0.2174453280318091,0.0846673781572394,0.2833155650319829,0.6013745704467354,0.033066622503674,0.5936629867166472
69,0.1423459244532803,0.1967271433653504,0.2062899786780384,0.2021305841924398,1.7135738996530965,-1.7644194122208798
70,0.3951789264413519,0.6022767698327998,0.3880597014925373,0.6147766323024055,1.9552781510545407,-0.9791951271893424
71,0.1427435387673956,0.0641408751334045,0.0972814498933902,0.16446735395189,1.5361114516430905,-0.4263296477665782
72,0.394831013916501,0.5474919957310566,0.5810234541577826,0.652577319587629,1.1015859974354067,0.1847020374915222
73,0.2519383697813121,0.3073639274279616,0.2356076759061834,0.4752577319587629,1.3294392816616842,0.215753946096078
74,0.1129224652087475,0.2198505869797225,0.2982409381663113,0.297594501718213,0.8530869398223897,1.0276886597219532
75,0.3299204771371769,0.4212024190679473,0.3342217484008529,0.5223367697594502,-0.8413076353110054,-1.0670062139420975
76,0.325844930417495,0.2187833511205976,0.0125266524520256,0.2545360824742268,0.0257897104465915,1.584406948062268
77,0.536779324055666,0.5144076840981857,0.18363539445629,0.7223367697594502,-0.0368717781191283,1.4145863364621858
78,0.7972166998011928,0.5492707221629314,0.5250533049040512,0.8618556701030929,-1.2590156043704843,1.527892258627432
79,0.1150596421471173,0.2244752757025969,0.3411513859275054,0.2723711340206186,2.451351042090876,1.0452102412763686
80,0.1109840954274353,0.1842760583422269,0.5367803837953091,0.2105498281786941,0.5497251083827179,-0.6770228550909754
81,0.3472664015904573,0.2703664176449662,0.2977078891257996,0.5869415807560138,1.691209046160608,0.4712375575643205
82,0.9169980119284294,0.7851298470295269,0.5756929637526652,0.9852233676975946,2.37956916447049,-0.7027581006539487
83,0.7301192842942347,0.4411241551049448,0.5517057569296375,0.6326460481099657,-0.6801045348675131,-0.3945380956951853
84,0.0925944333996024,0.2041977943792244,0.3432835820895522,0.2622680412371134,-0.284795235632725,-3.331145233145793
85,0.4371272365805169,0.5336179295624333,0.4173773987206823,0.5642611683848798,1.034129057216676,-1.0335665841536992
86,0.2454274353876739,0.2945570971184632,0.4592217484008529,0.4209621993127148,0.5523113566591084,3.3714673294313107
